timestamp,pitch,yaw,roll,altitude,velocity
0,2.75,19.22,-10.46,24.119730162161023,2996.3209507788997
1,23.17,-12.1,-11.66,37.588387996351344,7605.714451279329
2,-17.23,10.62,-19.9,-16.721346566297967,5855.951534491241
3,-27.75,-17.37,-11.09,40.28014449421205,4789.267873576293
4,26.04,7.91,-6.92,-4.511884338802682,1248.1491235394922
5,-22.7,0.27,19.87,37.98557129736133,1247.9561626896211
6,-14.8,-13.78,4.78,25.899527694926817,464.66889734559567
7,-3.68,2.91,-3.56,23.321519196210733,6929.409166199482
8,-4.27,-7.78,8.18,44.08161470316608,4808.9200939456705
9,16.1,26.43,5.33,-1.2186015595501054,5664.580622368364
10,-27.78,-0.9,-8.84,7.089829095829344,164.67595436641957
11,14.03,-18.05,4.72,70.42111596444366,7759.2788172959545
12,-13.84,-5.01,3.05,36.99838473892053,6659.541126403374
13,-20.53,3.53,-14.4,33.482746208767004,1698.7128854262091
14,-8.25,5.5,-3.02,55.33064748616573,1454.599737656805
15,4.03,15.0,-14.63,50.11406838692912,1467.2360788274705
16,21.0,27.28,16.95,49.66857947891307,2433.937943676302
17,16.46,-23.32,3.65,40.31590346382178,4198.051453057903
18,-10.95,-14.33,6.13,50.41743373100354,3455.560149136926
19,7.12,-3.18,-11.69,60.62668570941295,2329.8331215843355
20,27.84,-20.43,2.85,69.84451124299858,4894.823157779036
21,-13.8,-26.75,16.31,56.67665400851021,1115.9508852163347
22,-19.52,-14.35,7.17,113.96362861033938,2337.157188281745
23,23.17,-3.35,-0.13,47.94191512738224,2930.8947463495338
24,9.53,23.99,-15.15,63.80857603603316,3648.5598737362875
25,13.62,9.08,-10.44,70.85877928519726,6281.407691144109
26,13.71,0.04,1.07,121.04533904334184,1597.3902572668778
27,8.21,6.98,-13.53,89.73295796184172,4113.875507308893
28,-23.72,18.18,3.2,105.76713132444038,4739.316550896339
29,0.67,-2.32,14.25,64.26680281548491,371.6033017599818
30,14.42,-22.15,-9.49,125.06430551225073,4860.358815211507
31,6.05,-25.58,3.34,130.73764133383446,1364.1929894983323
32,-7.53,27.47,0.74,140.0608827014486,520.4127438822361
33,24.86,-17.81,-4.34,134.75835565368408,7591.084298026666
34,-20.58,-14.01,9.56,95.23979212347076,7725.056264596475
35,27.97,11.83,-18.94,107.34782940993884,6467.178784931689
36,-23.89,7.35,-13.07,98.89959704805898,2436.9101533869657
37,-14.18,14.48,8.31,102.86146138098758,781.3769120510709
38,13.26,4.33,18.41,128.1744635472183,5473.864212097255
39,-12.83,-6.05,-12.04,142.59881949080324,3521.2199499168105
40,22.21,-10.4,-10.27,129.59587622368082,976.3058787582306
41,14.48,-19.07,0.81,139.16774723996392,3961.4152808901613
42,7.68,-20.31,12.92,169.9216945863854,275.10816892174716
43,7.77,-24.02,-13.08,162.8012714616781,7274.563216630257
44,-10.68,-20.21,-16.5,199.23969366012275,2070.2398528001354
45,26.66,-5.06,3.78,145.45253640888208,5300.178274831856
46,8.24,-13.42,-19.35,204.225502893164,2493.6886087152875
47,29.82,-11.34,-10.55,155.20650397914267,4160.544169422486
48,-14.7,12.81,-0.63,150.896352939346,4373.682234746238
49,12.77,26.48,-7.12,153.47071449036835,1478.8356442042164
50,26.62,-3.52,-11.9,170.9922754734664,7756.677022116469
51,-14.15,-17.74,-4.99,210.19924293041373,6201.0625868889165
52,5.88,13.28,3.54,174.61102393796423,7515.9915325135125
53,12.51,1.1,7.17,134.50842616643286,7158.618803421191
54,-25.76,13.92,-0.81,194.3161709395071,4783.199830488681
55,-1.46,-14.89,-15.32,190.2085813564738,7374.993880184935
56,24.13,-11.67,-10.07,182.7915423811861,707.940016415356
57,21.09,3.42,-1.53,220.53737701771388,1567.8628993531615
58,-1.16,-4.91,15.74,209.99587424917868,361.8183112843045
59,22.69,15.34,6.59,220.8756327355659,2602.6426461061146
60,13.34,-4.19,-11.5,231.1095706208786,3109.418317515856
61,-21.56,-10.85,1.94,201.60390784459648,2170.792254191167
62,2.4,-29.66,-13.45,184.56253648076225,6629.9000732154345
63,-11.09,-10.31,8.8,196.37587219570003,2854.026613548714
64,-8.23,11.82,-3.1,234.08612411579625,2247.476077499046
65,29.78,24.27,-14.91,209.93000563698908,4341.568665265988
66,-23.62,3.85,-15.27,214.0466263969835,1127.393799798101
67,-27.89,-20.45,-16.82,244.3222940816716,6417.575846032318
68,0.3,-28.05,1.61,215.70814643309288,596.4051494381666
69,-15.8,24.47,-1.6,238.07616886888775,7895.095492804138
70,25.37,-6.37,-18.27,228.18749483282804,6177.958154373259
71,-11.47,24.1,-14.69,247.72848852643585,1589.7254522733792
72,-9.13,4.03,-0.53,218.1046256087897,44.17693698881919
73,-3.94,19.45,11.27,247.43279570832163,6523.691427638673
74,-4.98,-13.8,10.8,245.3682001244881,5654.858750780937
75,16.98,4.16,6.45,223.6782469600523,5832.057344327898
76,22.35,11.46,-9.3,240.55350323528057,6170.162773487566
77,25.45,-0.12,2.69,286.36134548947723,592.3572138727229
78,-5.49,-21.36,16.01,241.05495296816912,2867.725828354181
79,-27.03,20.97,14.41,251.96732334833413,926.9524762010377
80,19.34,24.43,4.19,270.29232794350287,6904.827407004748
81,-14.5,-23.22,-8.54,274.29469233769686,4986.385014620463
82,7.97,26.34,-13.89,284.853759956885,2647.1841988211936
83,18.52,24.6,-14.24,267.2553159397103,508.46680228818906
84,-26.81,-19.74,-2.07,289.9537328262841,2487.8585737252974
85,20.97,-13.54,14.13,257.1977230052828,2601.466576213976
